Oid;Id;AccountId;ChangeTimestamp;ClientId;ChangeAmount;Balance;WithdrawTransferLimit;Comment;ReasonType;EventSourceId;LegalEntity;AuditLog;Instrument;TradingDate;CorrelationId
8354018;83RRIOVDHK-update-balance;202140115;2022-10-13 02:13:12.287;21e6a361d159452992364d2142650508;4.600000000000;29805.440000000000;0.000000000000;Balance changed on position close (id = 83RRIOVDHK);RealizedPnL;83RRIOVDHK;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-20f22069087b4746bef40326b9f548b4
8355487;P6BSK6VLP4-update-balance;202140115;2022-10-13 07:06:12.760;21e6a361d159452992364d2142650508;29.100000000000;29794.090000000000;0.000000000000;Balance changed on position close (id = P6BSK6VLP4);RealizedPnL;P6BSK6VLP4;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;positions-delete-P6BSK6VLP4-4246edb4a4054d6a9d26990f3c57bced
8354003;MBXCW3PR63-update-balance;202143851;2022-10-13 01:00:11.860;4bf21a8ac51d469e9e539605d3dfdf10;2.270000000000;24580.340000000000;0.000000000000;Balance changed on position close (id = MBXCW3PR63);RealizedPnL;MBXCW3PR63;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-dadc64767430494cb658ade6138716a8
8355377;UNNSWPZBOL-update-balance;202143851;2022-10-13 06:51:14.620;4bf21a8ac51d469e9e539605d3dfdf10;1.500000000000;24581.840000000000;0.000000000000;Balance changed on position close (id = UNNSWPZBOL);RealizedPnL;UNNSWPZBOL;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-d09ce9fbb4ec41049207ce367c50ca19
8355379;D4EBCS3MC2-update-balance;202143851;2022-10-13 06:51:20.613;4bf21a8ac51d469e9e539605d3dfdf10;1.400000000000;24583.240000000000;0.000000000000;Balance changed on position close (id = D4EBCS3MC2);RealizedPnL;D4EBCS3MC2;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-de4a015484f14bb1a53e4f705229279a
8355381;3HN880O6IE-update-balance;202143851;2022-10-13 06:51:45.080;4bf21a8ac51d469e9e539605d3dfdf10;1.400000000000;24584.640000000000;0.000000000000;Balance changed on position close (id = 3HN880O6IE);RealizedPnL;3HN880O6IE;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-0c597975e197438282282fd179f42a96
8355384;9HWDJB7M1B-update-balance;202143851;2022-10-13 06:52:48.607;4bf21a8ac51d469e9e539605d3dfdf10;1.000000000000;24585.640000000000;0.000000000000;Balance changed on position close (id = 9HWDJB7M1B);RealizedPnL;9HWDJB7M1B;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-376f8ce08a93448f8403fee45fe98cb3
8355473;XINEISB82C-update-balance;202143851;2022-10-13 07:04:28.023;4bf21a8ac51d469e9e539605d3dfdf10;1.500000000000;24587.140000000000;0.000000000000;Balance changed on position close (id = XINEISB82C);RealizedPnL;XINEISB82C;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-ff5a5f1769e543c4bfe947cd6376d4e5
8355503;9UV5UIE35Z-update-balance;202143851;2022-10-13 07:08:54.300;4bf21a8ac51d469e9e539605d3dfdf10;1.750000000000;24588.890000000000;0.000000000000;Balance changed on position close (id = 9UV5UIE35Z);RealizedPnL;9UV5UIE35Z;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-7f89f6f33b0445fd9812aea9268d4178
8355507;0VY62M2ASB-update-balance;202143851;2022-10-13 07:08:56.727;4bf21a8ac51d469e9e539605d3dfdf10;2.050000000000;24590.940000000000;0.000000000000;Balance changed on position close (id = 0VY62M2ASB);RealizedPnL;0VY62M2ASB;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-60a9b29793f94978a37860a2452a71fb
